/shared1/gblast//g_blast/ncbi-blast-2.2.28+-src/c++/GCC445-Debug64/bin/blastp -db data/tlg/tlg_knowns -query data/perseus/perseus_frag.txt -gapopen 10 -gapextend 2 -comp_based_stats 0 -matrix blosum62
BLASTP 2.2.28+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),

Query  2      JRIAZH---LWKARDIAS  16
              J IA H     KARDIAS
Sbjct  70470  JKIATHSEMHSKARDIAS  70487


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 14/32 (44%), Positives = 14/32 (44%), Gaps = 7/32 (22%)

Query  23      NEANQJMJVPARJNQJHTEQNASIDVSTVXJV  54
               N  N JMJ PAR    H E       ST  JV
Sbjct  306169  NTJNNJMJNPARABATHSE-------STINJV  306193


> 2881.001
Length=335456

 Score = 37.7 bits (81),  Expect = 0.007
 Identities = 13/21 (62%), Positives = 13/21 (62%), Gaps = 0/21 (0%)

Query  16      SESXJISNEANQJMJVPARJN  36
               SE  JIS  AN   JVPAR N
Sbjct  280697  SERGJISJPANTAXJVPARWN  280717


 Score = 35.6 bits (76),  Expect = 0.033
 Identities = 18/42 (43%), Positives = 18/42 (43%), Gaps = 2/42 (5%)

Query  10      KARDIASESXJISNEANQJMJVPARJNQJ--HTEQNASIDVS  49
               KARDIASE     N A  J     RJ      TE    ID S
Sbjct  303602  KARDIASEREVNWNKAITJVSNEFRJVSEMBATEVWNEIDWS  303643


 Score = 34.0 bits (72),  Expect = 0.11
 Identities = 9/9 (100%), Positives = 9/9 (100%), Gaps = 0/9 (0%)

Query  28     JMJVPARJN  36
              JMJVPARJN
Sbjct  12218  JMJVPARJN  12226


 Score = 33.5 bits (71),  Expect = 0.15
 Identities = 9/9 (100%), Positives = 9/9 (100%), Gaps = 0/9 (0%)

Query  9      WKARDIASE  17
              WKARDIASE
Sbjct  83791  WKARDIASE  83799


 Score = 33.5 bits (71),  Expect = 0.15
 Identities = 13/23 (57%), Positives = 13/23 (57%), Gaps = 3/23 (13%)

Query  14      IASESXJISNEANQJMJVPARJN  36
               I SES J  N A    JVPAR N
Sbjct  281803  IHSESEJPANTAX---JVPARWN  281822


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 16/31 (52%), Positives = 16/31 (52%), Gaps = 2/31 (6%)

Query  25     ANQJ-MJVPARJNQJHTEQNASIDVSTVXJV  54
              ANQJ MJV    NQJ T   A I  S   JV
Sbjct  36645  ANQJSMJVTJA-NQJSTHSXARITJSEGWJV  36674


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 20/46 (43%), Positives = 20/46 (43%), Gaps = 5/46 (11%)

Query  10      KARDIASESX-JISNEANQJMJVPARJNQJHTEQNASIDVSTVXJV  54
               KARDIAS    J SNE   J     R N   T   A I    V JV
Sbjct  175446  KARDIASKAITJVSNEF-RJVSQEWRWN---TJVFARISAIJVTJV  175487


 Score = 31.9 bits (67),  Expect = 0.52
 Identities = 15/31 (48%), Positives = 15/31 (48%), Gaps = 7/31 (23%)

Query  10      KARDIASESXJISNE-----ANQJ--MJVPA  33
               KARDIAS       E      NQJ   JVPA
Sbjct  209450  KARDIASKAIXEILEWNAGNWNQJRVBJVPA  209480


 Score = 31.4 bits (66),  Expect = 0.72
 Identities = 11/15 (73%), Positives = 11/15 (73%), Gaps = 2/15 (13%)

Query  10     KARDIASE--SXJIS  22
              KARDIASE   X IS
Sbjct  80162  KARDIASEDRAXMIS  80176


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 17/36 (47%), Positives = 17/36 (47%), Gaps = 9/36 (25%)

Query  10      KARDIA---SESXJ-ISNE-----ANQJMJVPARJN  36
               KA D     SE X  I NE     AN   JVPAR N
Sbjct  281566  KAIDJVLJNSEAXREIJNEXEIJPANTAXJVPARWN  281601


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 11/17 (65%), Positives = 11/17 (65%), Gaps = 2/17 (12%)

Query  10      KARDIAS--ESXJISNE  24
               KARDIAS   S J  NE
Sbjct  308421  KARDIASXRISTJSANE  308437


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10     KARDIASE  17
              KARDIASE
Sbjct  23720  KARDIASE  23727


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10     KARDIASE  17
              KARDIASE
Sbjct  32848  KARDIASE  32855


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 17/44 (39%), Positives = 17/44 (39%), Gaps = 7/44 (16%)

Query  11      ARDIASESXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJV  54
               A DI SE       A  J JV  RJN        S   S V JV
Sbjct  169621  AIDIWSEKPATRJSAXRJNJVAXRJN-------JSVIJSAVTJV  169657


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 13/27 (48%), Positives = 13/27 (48%), Gaps = 6/27 (22%)

Query  6       ZHLWKARDIASESXJISNEANQJMJVP  32
               ZHLW A  I     JIS      MJVP
Sbjct  212887  ZHLWSATAISATJPJIS------MJVP  212907


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 1/26 (4%)

Query  11      ARDIASESXJISNEANQJMJVPARJN  36
               A DIASE   IS   N   JV A  N
Sbjct  246538  AIDIASE-KAISVJVNEKRJVSAIQN  246562


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 1/21 (5%)

Query  12      RDIASESXJISNEA-NQJMJV  31
               R  ASESXJ  NE  N   JV
Sbjct  269457  RWTASESXJNENEKENAVTJV  269477


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 11/16 (69%), Positives = 11/16 (69%), Gaps = 1/16 (6%)

Query  10     KARDIAS-ESXJISNE  24
              KARDIAS E   I NE
Sbjct  79448  KARDIASMELWDIANE  79463


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 15/28 (54%), Positives = 15/28 (54%), Gaps = 6/28 (21%)

Query  10     KARDIASESXJISNEANQJMJVPARJNQ  37
              KARDIAS      NE N   JV A  NQ
Sbjct  39093  KARDIAS---VMWNEGN-WNJVLA--NQ  39114


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 12/24 (50%), Positives = 12/24 (50%), Gaps = 2/24 (8%)

Query  10      KARDIASESXJI--SNEANQJMJV  31
               KARDIAS        N AN   JV
Sbjct  162387  KARDIASTJNETAZJNTANEFRJV  162410


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  190978  JVPARJNTJ  190986


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  193846  JVPARJNTJ  193854


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 11/22 (50%), Positives = 11/22 (50%), Gaps = 0/22 (0%)

Query  15      ASESXJISNEANQJMJVPARJN  36
               A  S J    AN   JVPAR N
Sbjct  133707  AIASPJTEJPANTAXJVPARWN  133728


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 10/14 (71%), Positives = 10/14 (71%), Gaps = 3/14 (21%)

Query  10      KARDIAS---ESXJ  20
               KARDIAS   ES J
Sbjct  134601  KARDIASTWDESPJ  134614


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 12/24 (50%), Positives = 12/24 (50%), Gaps = 3/24 (13%)

Query  13      DIASESXJISNEANQJMJVPARJN  36
               D  SE  J  N A    JVPAR N
Sbjct  282249  DEVSEMEJPANTAX---JVPARWN  282269


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 12/24 (50%), Positives = 12/24 (50%), Gaps = 1/24 (4%)

Query  19     XJISNEANQJMJVPARJNQ-JHTE  41
              XJ  N AN   JVP R    J TE
Sbjct  75890  XJMENPANTAXJVPERIFERJNTE  75913


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 8/10 (80%), Positives = 8/10 (80%), Gaps = 0/10 (0%)

Query  29      MJVPARJNQJ  38
               MJ PARJN J
Sbjct  140599  MJIPARJNTJ  140608


> 5032.002
Length=340610

 Score = 37.7 bits (81),  Expect = 0.007
 Identities = 12/14 (86%), Positives = 12/14 (86%), Gaps = 1/14 (7%)

Query  10      KARDIASESXJISN  23
               KARDIASE XJI N
Sbjct  195662  KARDIASE-XJIAN  195674


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 13/22 (59%), Positives = 13/22 (59%), Gaps = 3/22 (14%)

Query  28    JMJVPARJ---NQJHTEQNASI  46
             J JV A J   NQJ TE N SI
Sbjct  5795  JTJVBAQJSBENQJSTEXNHSI  5816


 Score = 31.9 bits (67),  Expect = 0.52
 Identities = 16/29 (55%), Positives = 16/29 (55%), Gaps = 7/29 (24%)

Query  14      IAS--ESXJISNEANQJ---MJVPARJNQ  37
               IAS  E XJ  N A  J    JVPARJ Q
Sbjct  327014  IASAPERXJ--NTAITJVJIKJVPARJIQ  327040


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 16/38 (42%), Positives = 16/38 (42%), Gaps = 2/38 (5%)

Query  18     SXJISNEANQJMJVPARJNQJHTEQNASIDVSTVXJVN  55
              S JIS E         RJ   HTE   SID    X VN
Sbjct  22832  SMJISTERY--ISEVFRJSVNHTERYISIDEINIXQVN  22867


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 11/18 (61%), Positives = 11/18 (61%), Gaps = 0/18 (0%)

Query  21      ISNEANQJMJVPARJNQJ  38
               IS   N J JVPA JN J
Sbjct  291028  ISQJINTJTJVPAQJNTJ  291045


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  47      DVSTVXJV  54
               DVSTVXJV
Sbjct  206470  DVSTVXJV  206477


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 12/25 (48%), Positives = 12/25 (48%), Gaps = 0/25 (0%)

Query  11     ARDIASESXJISNEANQJMJVPARJ  35
              AR    E  JI N A  J JVP  J
Sbjct  21908  ARINPWEAPJIMNIAAPJTJVPWTJ  21932


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 3/26 (12%)

Query  20      JISNEANQJMJVPARJNQJHTEQNAS  45
               JI NE   J J P  JN   TE  AS
Sbjct  107486  JIJNEIPRJPJMPEVJN---TESTAS  107508


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 1/26 (4%)

Query  11      ARDIAS-ESXJISNEANQJMJVPARJ  35
               A D AS    J SNEA    JV A J
Sbjct  145304  ALDEASAPALJVSNEAVCHTJVSAPJ  145329


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/25 (52%), Positives = 13/25 (52%), Gaps = 2/25 (8%)

Query  26      NQJMJVPARJNQJHTEQNASIDVST  50
               N J JV AR N J T   A I  ST
Sbjct  270408  NNJTJVGARPNEJNTJSMALI--ST  270430


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 11/20 (55%), Positives = 11/20 (55%), Gaps = 1/20 (5%)

Query  34      RJNQJHTEQNA-SIDVSTVX  52
               RJ       NA  IDVSTVX
Sbjct  176443  RJIKAKJQANATJIDVSTVX  176462


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 9/14 (64%), Positives = 9/14 (64%), Gaps = 0/14 (0%)

Query  23      NEANQJMJVPARJN  36
               NEAN J  V  RJN
Sbjct  181854  NEANTJDEVTERJN  181867


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 15/35 (43%), Positives = 15/35 (43%), Gaps = 2/35 (6%)

Query  1       PJRIAZHLWKARDIASESXJISNEANQJMJVPARJ  35
               PJ IA        I SE  JIS E   J   P RJ
Sbjct  259686  PJIIAE--NTHPJIHSEISJISMENVPJSKHPTRJ  259718


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 19/43 (44%), Positives = 19/43 (44%), Gaps = 14/43 (33%)

Query  19      XJISNEANQJM------JVPARJNQJHTEQNASIDVSTVXJVN  55
               XJIS     JM      JV  RJN J T   AS     V JVN
Sbjct  317882  XJISG----JMFJVSHLJVSFRJNEJNT---ASPRJQ-VMJVN  317916


> 2934.048
Length=340446

 Score = 37.7 bits (81),  Expect = 0.007
 Identities = 17/32 (53%), Positives = 17/32 (53%), Gaps = 10/32 (31%)

Query  10      KARDIASESXJISNEANQJMJVPARJNQJHTE  41
               KARDIASE   IS       J PAR    HTE
Sbjct  123463  KARDIASE---IS-------JNPAREDJQHTE  123484


 Score = 36.9 bits (79),  Expect = 0.013
 Identities = 18/40 (45%), Positives = 18/40 (45%), Gaps = 8/40 (20%)

Query  10      KARDIASESXJISN--------EANQJMJVPARJNQJHTE  41
               KARDIAS      N        E   J JV A JN J TE
Sbjct  156048  KARDIASJVTISANABHSETAIEISTJNJVRANJNTJVTE  156087


 Score = 33.1 bits (70),  Expect = 0.21
 Identities = 14/27 (52%), Positives = 14/27 (52%), Gaps = 1/27 (4%)

Query  20      JISNEANQJMJVPARJNQJHTEQNASI  46
               JIS  AN JMJ  A  N  HT  N  I
Sbjct  260688  JISWSAN-JMJSKAIINAMHTISNJMI  260713


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 13/23 (57%), Positives = 13/23 (57%), Gaps = 1/23 (4%)

Query  10     KARDIASESXJIS-NEANQJMJV  31
              KARDIA E   IS     QJ JV
Sbjct  26893  KARDIALELJGISTAIKAQJLJV  26915


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 13/27 (48%), Positives = 13/27 (48%), Gaps = 1/27 (4%)

Query  10     KARDIASESXJIS-NEANQJMJVPARJ  35
              KA DI   S JIS    N   JV  RJ
Sbjct  14049  KAIDIDJVSTJISPASINJTIJVNPRJ  14075


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  10     KARDIASESXJ  20
              KARDIAS  XJ
Sbjct  59923  KARDIASARXJ  59933


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 3/21 (14%)

Query  10      KARDIA---SESXJISNEANQ  27
               KARDIA   S   JI   ANQ
Sbjct  211770  KARDIASTISGARJIDENANQ  211790


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 14/30 (47%), Positives = 14/30 (47%), Gaps = 5/30 (17%)

Query  14      IASESXJISNEANQJM-----JVPARJNQJ  38
               I   S  I  E N  M     JVPARJN J
Sbjct  232328  IKNVSJTIEKEINJIMEXRITJVPARJNTJ  232357


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 3/22 (14%)

Query  10     KARDIASESXJISNEANQJMJV  31
              KARDIASE     NE     JV
Sbjct  97634  KARDIASE---NPNEVMATIJV  97652


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 16/31 (52%), Positives = 16/31 (52%), Gaps = 7/31 (23%)

Query  10     KARDIASESXJISNEANQJMJV--PARJNQJ  38
              KARDIAS   J S     J JV  PAR   J
Sbjct  11035  KARDIASH-TJVS----KJTJVSEPARSISJ  11060


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10     KARDIASE  17
              KARDIASE
Sbjct  17122  KARDIASE  17129


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 2/26 (8%)

Query  11      ARDIASESXJISNEANQJMJ--VPAR  34
               AR  AS S  I    N JMJ   PAR
Sbjct  127760  ARABASISKAIPALINNJMJSDEPAR  127785


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  325485  KARDIASE  325492


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 12/27 (44%), Positives = 12/27 (44%), Gaps = 0/27 (0%)

Query  10     KARDIASESXJISNEANQJMJVPARJN  36
              KARDIA     I N  N       RJN
Sbjct  22054  KARDIAKAIJTIJNMENEZHSASXRJN  22080


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/17 (59%), Positives = 10/17 (59%), Gaps = 0/17 (0%)

Query  28     JMJVPARJNQJHTEQNA  44
              JMJVP  J Q  TE  A
Sbjct  95648  JMJVPEPJIQASTESEA  95664


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/16 (63%), Positives = 10/16 (63%), Gaps = 0/16 (0%)

Query  30      JVPARJNQJHTEQNAS  45
               JVPARJN J    N S
Sbjct  209948  JVPARJNTJSAIWNJS  209963


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 17/39 (44%), Positives = 17/39 (44%), Gaps = 11/39 (28%)

Query  10      KARDIASESXJISNEANQ---JMJVPARJNQJHTEQNAS  45
               KARDIA         ANQ   J JV A     HT   AS
Sbjct  211218  KARDIA--------NANQRWPJVJVKANEBHAHTJIMAS  211248


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 6/26 (23%)

Query  9       WKARDIASESXJISNEANQJMJVPAR  34
               WKA DIA   X IS       JVP R
Sbjct  318984  WKAIDIATJVXRIST------JVPER  319003


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 16/33 (48%), Positives = 16/33 (48%), Gaps = 10/33 (30%)

Query  10      KARDIASESXJIS---NEANQJM--JVPARJNQ  37
               KARDIA     IS   NE    M   V A JNQ
Sbjct  324545  KARDIA-----ISHMWNEGWDEMARTVRATJNQ  324572


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 10/16 (63%), Positives = 10/16 (63%), Gaps = 0/16 (0%)

Query  11     ARDIASESXJISNEAN  26
              A  IASE X IS  AN
Sbjct  54955  ABEIASENXRISTIAN  54970


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 15/27 (56%), Positives = 15/27 (56%), Gaps = 4/27 (15%)

Query  14      IASES--XJISN-EA-NQJMJVPARJN  36
               IAS    XJI   E  N JMJ PAR N
Sbjct  109103  IASANTVXJIEIDETJNNJMJNPAREN  109129


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 15/37 (41%), Positives = 15/37 (41%), Gaps = 5/37 (14%)

Query  10      KARDIAS-----ESXJISNEANQJMJVPARJNQJHTE  41
               KARDIAS     E          J   PAR    HTE
Sbjct  123504  KARDIASTJAVTECJVSIJNDHLJITJPAREDJQHTE  123540


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/27 (48%), Positives = 13/27 (48%), Gaps = 6/27 (22%)

Query  11      ARDIAS------ESXJISNEANQJMJV  31
               AR IAS      E  JIS E    MJV
Sbjct  132734  ARTIASTWJNTIENTJISMELESIMJV  132760


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  169681  JVPARJNTJ  169689


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  178837  JVPARJNTJ  178845


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  231583  JVPARJNTJ  231591


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  10     KARDIASES  18
              KARDIAS S
Sbjct  17925  KARDIASWS  17933


 Score = 28.5 bits (59),  Expect = 6.8
 Identities = 17/35 (49%), Positives = 17/35 (49%), Gaps = 4/35 (11%)

Query  20      JISNEANQJMJVPARJNQJHTEQNASIDVSTVXJV  54
               JIS E   J JV A JN  H  Q  SI   T  JV
Sbjct  229631  JIS-EPITJNJVRANJNKLH--QEISI-NHTISJV  229661


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 11/18 (61%), Positives = 11/18 (61%), Gaps = 3/18 (17%)

Query  2       JRIAZH---LWKARDIAS  16
               J IA H     KARDIAS
Sbjct  154167  JKIATHSEMHSKARDIAS  154184


> 2934.019
Length=343282

 Score = 37.7 bits (81),  Expect = 0.007
 Identities = 17/32 (53%), Positives = 17/32 (53%), Gaps = 10/32 (31%)

Query  10      KARDIASESXJISNEANQJMJVPARJNQJHTE  41
               KARDIASE   IS       J PAR    HTE
Sbjct  267640  KARDIASE---IS-------JNPAREDJQHTE  267661


 Score = 36.9 bits (79),  Expect = 0.013
 Identities = 18/40 (45%), Positives = 18/40 (45%), Gaps = 8/40 (20%)

Query  10      KARDIASESXJISN--------EANQJMJVPARJNQJHTE  41
               KARDIAS      N        E   J JV A JN J TE
Sbjct  300225  KARDIASJVTISANABHSETAIEISTJNJVRANJNTJVTE  300264


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 15/35 (43%), Positives = 15/35 (43%), Gaps = 0/35 (0%)

Query  11     ARDIASESXJISNEANQJMJVPARJNQJHTEQNAS  45
              AR IA     I   AN    V A  N   TE NAS
Sbjct  52378  ARSIANDEKAIDJCANKAIDVNAMINTHNTEANAS  52412


 Score = 32.7 bits (69),  Expect = 0.28
 Identities = 13/23 (57%), Positives = 13/23 (57%), Gaps = 1/23 (4%)

Query  10      KARDIASESXJIS-NEANQJMJV  31
               KARDIA E   IS     QJ JV
Sbjct  171070  KARDIALELJGISTAIKAQJLJV  171092


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 18/37 (49%), Positives = 18/37 (49%), Gaps = 6/37 (16%)

Query  4      IAZHLWKARDIA---SESXJIS-NEANQJ--MJVPAR  34
              I ZHLW A DIA   S     S N A  J   J PAR
Sbjct  60079  IEZHLWSANDIATJVSAPJLESANTASTJKALJNPAR  60115


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 13/27 (48%), Positives = 13/27 (48%), Gaps = 1/27 (4%)

Query  10      KARDIASESXJIS-NEANQJMJVPARJ  35
               KA DI   S JIS    N   JV  RJ
Sbjct  158226  KAIDIDJVSTJISPASINJTIJVNPRJ  158252


 Score = 31.0 bits (65),  Expect = 0.98
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  10      KARDIASESXJ  20
               KARDIAS  XJ
Sbjct  204100  KARDIASARXJ  204110


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 20/43 (47%), Positives = 20/43 (47%), Gaps = 12/43 (28%)

Query  10     KARDIASESXJI-SNEANQJMJVPARJNQJ------HTEQNAS  45
              KARDIASE   I   E N J      JN J      HTE N S
Sbjct  80283  KARDIASE--PIZHTEINTJ---NQEJNTJDEEPIZHTEINES  80320


 Score = 30.6 bits (64),  Expect = 1.3
 Identities = 12/22 (55%), Positives = 12/22 (55%), Gaps = 3/22 (14%)

Query  10      KARDIASESXJISNEANQJMJV  31
               KARDIASE     NE     JV
Sbjct  241811  KARDIASE---NPNEVMATIJV  241829


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 16/31 (52%), Positives = 16/31 (52%), Gaps = 7/31 (23%)

Query  10      KARDIASESXJISNEANQJMJV--PARJNQJ  38
               KARDIAS   J S     J JV  PAR   J
Sbjct  155212  KARDIASH-TJVS----KJTJVSEPARSISJ  155237


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 8/8 (100%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  10      KARDIASE  17
               KARDIASE
Sbjct  161299  KARDIASE  161306


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 13/26 (50%), Positives = 13/26 (50%), Gaps = 2/26 (8%)

Query  11      ARDIASESXJISNEANQJMJ--VPAR  34
               AR  AS S  I    N JMJ   PAR
Sbjct  271937  ARABASISKAIPALINNJMJSDEPAR  271962


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 12/27 (44%), Positives = 12/27 (44%), Gaps = 0/27 (0%)

Query  10      KARDIASESXJISNEANQJMJVPARJN  36
               KARDIA     I N  N       RJN
Sbjct  166231  KARDIAKAIJTIJNMENEZHSASXRJN  166257


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 10/17 (59%), Positives = 10/17 (59%), Gaps = 0/17 (0%)

Query  28      JMJVPARJNQJHTEQNA  44
               JMJVP  J Q  TE  A
Sbjct  239825  JMJVPEPJIQASTESEA  239841


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 10/16 (63%), Positives = 10/16 (63%), Gaps = 0/16 (0%)

Query  11      ARDIASESXJISNEAN  26
               A  IASE X IS  AN
Sbjct  199132  ABEIASENXRISTIAN  199147


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 15/27 (56%), Positives = 15/27 (56%), Gaps = 4/27 (15%)

Query  14      IASES--XJISN-EA-NQJMJVPARJN  36
               IAS    XJI   E  N JMJ PAR N
Sbjct  253280  IASANTVXJIEIDETJNNJMJNPAREN  253306


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 14/29 (48%), Positives = 14/29 (48%), Gaps = 3/29 (10%)

Query  10     KARDIASESXJISNEANQJMJ--VPARJN  36
              KARDIAS      N  N   J    ARJN
Sbjct  14089  KARDIASKAITW-NSVNEIDJSKAQARJN  14116


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 15/37 (41%), Positives = 15/37 (41%), Gaps = 5/37 (14%)

Query  10      KARDIAS-----ESXJISNEANQJMJVPARJNQJHTE  41
               KARDIAS     E          J   PAR    HTE
Sbjct  267681  KARDIASTJAVTECJVSIJNDHLJITJPAREDJQHTE  267717


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 13/27 (48%), Positives = 13/27 (48%), Gaps = 6/27 (22%)

Query  11      ARDIAS------ESXJISNEANQJMJV  31
               AR IAS      E  JIS E    MJV
Sbjct  276911  ARTIASTWJNTIENTJISMELESIMJV  276937


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  313858  JVPARJNTJ  313866


 Score = 28.9 bits (60),  Expect = 4.9
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  30      JVPARJNQJ  38
               JVPARJN J
Sbjct  323014  JVPARJNTJ  323022


 Score = 28.5 bits (59),  Expect = 6.8
